Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    NAME            shift and go to state 78
    LEFTPAR         shift and go to state 56
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    dataTypeAsignation             shift and go to state 79
    variable                       shift and go to state 80
    variableType                   shift and go to state 81
    arithmetic                     shift and go to state 82
    vectorVariable                 shift and go to state 32
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    functionCall                   shift and go to state 83

state 39

    (19) asignation -> NAME LEFTBRACKET . dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (71) vectorVariable -> NAME LEFTBRACKET . dataLocalizatorType RIGHTBRACKET
    (72) dataLocalizatorType -> . INT
    (73) dataLocalizatorType -> . variable
    (74) dataLocalizatorType -> . arithmetic
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 85
    NAME            shift and go to state 78
    LEFTPAR         shift and go to state 56
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66
    DOUBLE          shift and go to state 59

    dataLocalizatorType            shift and go to state 84
    variable                       shift and go to state 86
    arithmetic                     shift and go to state 87
    vectorVariable                 shift and go to state 32
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    numberType                     shift and go to state 88
    functionCall                   shift and go to state 83

state 40

    (28) functionCall -> NAME LEFTPAR . sendingVariables RIGHTPAR
    (29) functionCall -> NAME LEFTPAR . empty RIGHTPAR
    (63) sendingVariables -> . sendingVariable COMMA sendingVariables
    (64) sendingVariables -> . sendingVariable
    (96) empty -> .
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall

    RIGHTPAR        reduce using rule 96 (empty -> .)
    LEFTPAR         shift and go to state 56
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    sendingVariables               shift and go to state 89
    empty                          shift and go to state 90
    sendingVariable                shift and go to state 91
    variableType                   shift and go to state 46
    arithmetic                     shift and go to state 47
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    vectorVariable                 shift and go to state 32

state 41

    (21) declaration -> VARDECLARATION ASIGNATION . dataTypeAsignation
    (23) dataTypeAsignation -> . variable
    (24) dataTypeAsignation -> . variableType
    (25) dataTypeAsignation -> . arithmetic
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    NAME            shift and go to state 78
    LEFTPAR         shift and go to state 56
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    dataTypeAsignation             shift and go to state 92
    variable                       shift and go to state 80
    variableType                   shift and go to state 81
    arithmetic                     shift and go to state 82
    vectorVariable                 shift and go to state 32
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    functionCall                   shift and go to state 83

state 42

    (22) declaration -> VARDECLARATION LEFTBRACKET . dataLocalizatorType RIGHTBRACKET
    (72) dataLocalizatorType -> . INT
    (73) dataLocalizatorType -> . variable
    (74) dataLocalizatorType -> . arithmetic
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 85
    NAME            shift and go to state 78
    LEFTPAR         shift and go to state 56
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66
    DOUBLE          shift and go to state 59

    dataLocalizatorType            shift and go to state 93
    variable                       shift and go to state 86
    arithmetic                     shift and go to state 87
    vectorVariable                 shift and go to state 32
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    numberType                     shift and go to state 88
    functionCall                   shift and go to state 83

state 43

    (26) read -> READ LEFTPAR . NAME RIGHTPAR

    NAME            shift and go to state 94


state 44

    (27) print -> PRINT LEFTPAR . sendingVariables RIGHTPAR
    (63) sendingVariables -> . sendingVariable COMMA sendingVariables
    (64) sendingVariables -> . sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 56
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    sendingVariables               shift and go to state 95
    sendingVariable                shift and go to state 91
    variableType                   shift and go to state 46
    arithmetic                     shift and go to state 47
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    vectorVariable                 shift and go to state 32

state 45

    (30) return -> RETURN sendingVariable .

    NEWLINE         reduce using rule 30 (return -> RETURN sendingVariable .)
    $end            reduce using rule 30 (return -> RETURN sendingVariable .)


state 46

    (65) sendingVariable -> variableType .

    NEWLINE         reduce using rule 65 (sendingVariable -> variableType .)
    $end            reduce using rule 65 (sendingVariable -> variableType .)
    COMMA           reduce using rule 65 (sendingVariable -> variableType .)
    RIGHTPAR        reduce using rule 65 (sendingVariable -> variableType .)
    EQUALS          reduce using rule 65 (sendingVariable -> variableType .)
    DIFFERENT       reduce using rule 65 (sendingVariable -> variableType .)
    LESSER          reduce using rule 65 (sendingVariable -> variableType .)
    GREATER         reduce using rule 65 (sendingVariable -> variableType .)
    LESSEREQUAL     reduce using rule 65 (sendingVariable -> variableType .)
    GREATEREQUAL    reduce using rule 65 (sendingVariable -> variableType .)
    AND             reduce using rule 65 (sendingVariable -> variableType .)
    OR              reduce using rule 65 (sendingVariable -> variableType .)
    SEMICOLON       reduce using rule 65 (sendingVariable -> variableType .)


state 47

    (66) sendingVariable -> arithmetic .
    (88) moreArithmetic -> arithmetic .

    NEWLINE         reduce using rule 66 (sendingVariable -> arithmetic .)
    $end            reduce using rule 66 (sendingVariable -> arithmetic .)
    COMMA           reduce using rule 66 (sendingVariable -> arithmetic .)
    RIGHTPAR        reduce using rule 66 (sendingVariable -> arithmetic .)
    EQUALS          reduce using rule 66 (sendingVariable -> arithmetic .)
    DIFFERENT       reduce using rule 66 (sendingVariable -> arithmetic .)
    LESSER          reduce using rule 66 (sendingVariable -> arithmetic .)
    GREATER         reduce using rule 66 (sendingVariable -> arithmetic .)
    LESSEREQUAL     reduce using rule 66 (sendingVariable -> arithmetic .)
    GREATEREQUAL    reduce using rule 66 (sendingVariable -> arithmetic .)
    AND             reduce using rule 66 (sendingVariable -> arithmetic .)
    OR              reduce using rule 66 (sendingVariable -> arithmetic .)
    SEMICOLON       reduce using rule 66 (sendingVariable -> arithmetic .)
    SUM             reduce using rule 88 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 88 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 88 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 88 (moreArithmetic -> arithmetic .)


state 48

    (67) sendingVariable -> variable .
    (90) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 67 (sendingVariable -> variable .)
    $end            reduce using rule 67 (sendingVariable -> variable .)
    COMMA           reduce using rule 67 (sendingVariable -> variable .)
    RIGHTPAR        reduce using rule 67 (sendingVariable -> variable .)
    EQUALS          reduce using rule 67 (sendingVariable -> variable .)
    DIFFERENT       reduce using rule 67 (sendingVariable -> variable .)
    LESSER          reduce using rule 67 (sendingVariable -> variable .)
    GREATER         reduce using rule 67 (sendingVariable -> variable .)
    LESSEREQUAL     reduce using rule 67 (sendingVariable -> variable .)
    GREATEREQUAL    reduce using rule 67 (sendingVariable -> variable .)
    AND             reduce using rule 67 (sendingVariable -> variable .)
    OR              reduce using rule 67 (sendingVariable -> variable .)
    SEMICOLON       reduce using rule 67 (sendingVariable -> variable .)
    SUM             reduce using rule 90 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 90 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 90 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 90 (arithmeticDataType -> variable .)


state 49

    (68) sendingVariable -> functionCall .
    (91) arithmeticDataType -> functionCall .

    NEWLINE         reduce using rule 68 (sendingVariable -> functionCall .)
    $end            reduce using rule 68 (sendingVariable -> functionCall .)
    COMMA           reduce using rule 68 (sendingVariable -> functionCall .)
    RIGHTPAR        reduce using rule 68 (sendingVariable -> functionCall .)
    EQUALS          reduce using rule 68 (sendingVariable -> functionCall .)
    DIFFERENT       reduce using rule 68 (sendingVariable -> functionCall .)
    LESSER          reduce using rule 68 (sendingVariable -> functionCall .)
    GREATER         reduce using rule 68 (sendingVariable -> functionCall .)
    LESSEREQUAL     reduce using rule 68 (sendingVariable -> functionCall .)
    GREATEREQUAL    reduce using rule 68 (sendingVariable -> functionCall .)
    AND             reduce using rule 68 (sendingVariable -> functionCall .)
    OR              reduce using rule 68 (sendingVariable -> functionCall .)
    SEMICOLON       reduce using rule 68 (sendingVariable -> functionCall .)
    SUM             reduce using rule 91 (arithmeticDataType -> functionCall .)
    SUBSTRACTION    reduce using rule 91 (arithmeticDataType -> functionCall .)
    MULTIPLICATION  reduce using rule 91 (arithmeticDataType -> functionCall .)
    DIVISION        reduce using rule 91 (arithmeticDataType -> functionCall .)


state 50

    (75) variableType -> numberType .
    (89) arithmeticDataType -> numberType .

    NEWLINE         reduce using rule 75 (variableType -> numberType .)
    $end            reduce using rule 75 (variableType -> numberType .)
    COMMA           reduce using rule 75 (variableType -> numberType .)
    RIGHTPAR        reduce using rule 75 (variableType -> numberType .)
    SEMICOLON       reduce using rule 75 (variableType -> numberType .)
    EQUALS          reduce using rule 75 (variableType -> numberType .)
    DIFFERENT       reduce using rule 75 (variableType -> numberType .)
    LESSER          reduce using rule 75 (variableType -> numberType .)
    GREATER         reduce using rule 75 (variableType -> numberType .)
    LESSEREQUAL     reduce using rule 75 (variableType -> numberType .)
    GREATEREQUAL    reduce using rule 75 (variableType -> numberType .)
    AND             reduce using rule 75 (variableType -> numberType .)
    OR              reduce using rule 75 (variableType -> numberType .)
    SUM             reduce using rule 89 (arithmeticDataType -> numberType .)
    SUBSTRACTION    reduce using rule 89 (arithmeticDataType -> numberType .)
    MULTIPLICATION  reduce using rule 89 (arithmeticDataType -> numberType .)
    DIVISION        reduce using rule 89 (arithmeticDataType -> numberType .)


state 51

    (76) variableType -> stringType .

    NEWLINE         reduce using rule 76 (variableType -> stringType .)
    $end            reduce using rule 76 (variableType -> stringType .)
    COMMA           reduce using rule 76 (variableType -> stringType .)
    RIGHTPAR        reduce using rule 76 (variableType -> stringType .)
    SEMICOLON       reduce using rule 76 (variableType -> stringType .)
    EQUALS          reduce using rule 76 (variableType -> stringType .)
    DIFFERENT       reduce using rule 76 (variableType -> stringType .)
    LESSER          reduce using rule 76 (variableType -> stringType .)
    GREATER         reduce using rule 76 (variableType -> stringType .)
    LESSEREQUAL     reduce using rule 76 (variableType -> stringType .)
    GREATEREQUAL    reduce using rule 76 (variableType -> stringType .)
    AND             reduce using rule 76 (variableType -> stringType .)
    OR              reduce using rule 76 (variableType -> stringType .)


state 52

    (77) variableType -> booleanType .

    NEWLINE         reduce using rule 77 (variableType -> booleanType .)
    $end            reduce using rule 77 (variableType -> booleanType .)
    COMMA           reduce using rule 77 (variableType -> booleanType .)
    RIGHTPAR        reduce using rule 77 (variableType -> booleanType .)
    SEMICOLON       reduce using rule 77 (variableType -> booleanType .)
    EQUALS          reduce using rule 77 (variableType -> booleanType .)
    DIFFERENT       reduce using rule 77 (variableType -> booleanType .)
    LESSER          reduce using rule 77 (variableType -> booleanType .)
    GREATER         reduce using rule 77 (variableType -> booleanType .)
    LESSEREQUAL     reduce using rule 77 (variableType -> booleanType .)
    GREATEREQUAL    reduce using rule 77 (variableType -> booleanType .)
    AND             reduce using rule 77 (variableType -> booleanType .)
    OR              reduce using rule 77 (variableType -> booleanType .)


state 53

    (83) arithmetic -> moreArithmetic . arithmeticOp arithmeticDataType
    (85) arithmetic -> moreArithmetic . arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION

    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    arithmeticOp                   shift and go to state 96

state 54

    (86) arithmetic -> arithmeticOp . arithmeticDataType
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    NAME            shift and go to state 57

    arithmeticDataType             shift and go to state 97
    numberType                     shift and go to state 88
    variable                       shift and go to state 98
    functionCall                   shift and go to state 83
    vectorVariable                 shift and go to state 32

state 55

    (87) moreArithmetic -> arithmeticDataType .

    SUM             reduce using rule 87 (moreArithmetic -> arithmeticDataType .)
    SUBSTRACTION    reduce using rule 87 (moreArithmetic -> arithmeticDataType .)
    MULTIPLICATION  reduce using rule 87 (moreArithmetic -> arithmeticDataType .)
    DIVISION        reduce using rule 87 (moreArithmetic -> arithmeticDataType .)


state 56

    (84) arithmetic -> LEFTPAR . arithmetic RIGHTPAR
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    LEFTPAR         shift and go to state 56
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    NAME            shift and go to state 57

    arithmetic                     shift and go to state 99
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    numberType                     shift and go to state 88
    variable                       shift and go to state 98
    functionCall                   shift and go to state 83
    vectorVariable                 shift and go to state 32

state 57

    (69) variable -> NAME .
    (28) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> NAME . LEFTPAR empty RIGHTPAR
    (71) vectorVariable -> NAME . LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    NEWLINE         reduce using rule 69 (variable -> NAME .)
    $end            reduce using rule 69 (variable -> NAME .)
    SUM             reduce using rule 69 (variable -> NAME .)
    SUBSTRACTION    reduce using rule 69 (variable -> NAME .)
    MULTIPLICATION  reduce using rule 69 (variable -> NAME .)
    DIVISION        reduce using rule 69 (variable -> NAME .)
    COMMA           reduce using rule 69 (variable -> NAME .)
    RIGHTPAR        reduce using rule 69 (variable -> NAME .)
    RIGHTBRACKET    reduce using rule 69 (variable -> NAME .)
    SEMICOLON       reduce using rule 69 (variable -> NAME .)
    EQUALS          reduce using rule 69 (variable -> NAME .)
    DIFFERENT       reduce using rule 69 (variable -> NAME .)
    LESSER          reduce using rule 69 (variable -> NAME .)
    GREATER         reduce using rule 69 (variable -> NAME .)
    LESSEREQUAL     reduce using rule 69 (variable -> NAME .)
    GREATEREQUAL    reduce using rule 69 (variable -> NAME .)
    AND             reduce using rule 69 (variable -> NAME .)
    OR              reduce using rule 69 (variable -> NAME .)
    LEFTPAR         shift and go to state 40
    LEFTBRACKET     shift and go to state 100


state 58

    (78) numberType -> INT .

    NEWLINE         reduce using rule 78 (numberType -> INT .)
    $end            reduce using rule 78 (numberType -> INT .)
    SUM             reduce using rule 78 (numberType -> INT .)
    SUBSTRACTION    reduce using rule 78 (numberType -> INT .)
    MULTIPLICATION  reduce using rule 78 (numberType -> INT .)
    DIVISION        reduce using rule 78 (numberType -> INT .)
    COMMA           reduce using rule 78 (numberType -> INT .)
    RIGHTPAR        reduce using rule 78 (numberType -> INT .)
    SEMICOLON       reduce using rule 78 (numberType -> INT .)
    RIGHTBRACKET    reduce using rule 78 (numberType -> INT .)
    EQUALS          reduce using rule 78 (numberType -> INT .)
    DIFFERENT       reduce using rule 78 (numberType -> INT .)
    LESSER          reduce using rule 78 (numberType -> INT .)
    GREATER         reduce using rule 78 (numberType -> INT .)
    LESSEREQUAL     reduce using rule 78 (numberType -> INT .)
    GREATEREQUAL    reduce using rule 78 (numberType -> INT .)
    AND             reduce using rule 78 (numberType -> INT .)
    OR              reduce using rule 78 (numberType -> INT .)


state 59

    (79) numberType -> DOUBLE .

    NEWLINE         reduce using rule 79 (numberType -> DOUBLE .)
    $end            reduce using rule 79 (numberType -> DOUBLE .)
    SUM             reduce using rule 79 (numberType -> DOUBLE .)
    SUBSTRACTION    reduce using rule 79 (numberType -> DOUBLE .)
    MULTIPLICATION  reduce using rule 79 (numberType -> DOUBLE .)
    DIVISION        reduce using rule 79 (numberType -> DOUBLE .)
    COMMA           reduce using rule 79 (numberType -> DOUBLE .)
    RIGHTPAR        reduce using rule 79 (numberType -> DOUBLE .)
    SEMICOLON       reduce using rule 79 (numberType -> DOUBLE .)
    RIGHTBRACKET    reduce using rule 79 (numberType -> DOUBLE .)
    EQUALS          reduce using rule 79 (numberType -> DOUBLE .)
    DIFFERENT       reduce using rule 79 (numberType -> DOUBLE .)
    LESSER          reduce using rule 79 (numberType -> DOUBLE .)
    GREATER         reduce using rule 79 (numberType -> DOUBLE .)
    LESSEREQUAL     reduce using rule 79 (numberType -> DOUBLE .)
    GREATEREQUAL    reduce using rule 79 (numberType -> DOUBLE .)
    AND             reduce using rule 79 (numberType -> DOUBLE .)
    OR              reduce using rule 79 (numberType -> DOUBLE .)


state 60

    (80) stringType -> STRING .

    NEWLINE         reduce using rule 80 (stringType -> STRING .)
    $end            reduce using rule 80 (stringType -> STRING .)
    COMMA           reduce using rule 80 (stringType -> STRING .)
    RIGHTPAR        reduce using rule 80 (stringType -> STRING .)
    SEMICOLON       reduce using rule 80 (stringType -> STRING .)
    EQUALS          reduce using rule 80 (stringType -> STRING .)
    DIFFERENT       reduce using rule 80 (stringType -> STRING .)
    LESSER          reduce using rule 80 (stringType -> STRING .)
    GREATER         reduce using rule 80 (stringType -> STRING .)
    LESSEREQUAL     reduce using rule 80 (stringType -> STRING .)
    GREATEREQUAL    reduce using rule 80 (stringType -> STRING .)
    AND             reduce using rule 80 (stringType -> STRING .)
    OR              reduce using rule 80 (stringType -> STRING .)


state 61

    (81) booleanType -> FALSE .

    NEWLINE         reduce using rule 81 (booleanType -> FALSE .)
    $end            reduce using rule 81 (booleanType -> FALSE .)
    COMMA           reduce using rule 81 (booleanType -> FALSE .)
    RIGHTPAR        reduce using rule 81 (booleanType -> FALSE .)
    SEMICOLON       reduce using rule 81 (booleanType -> FALSE .)
